Time,Angle,X,Y
20.2806,23.5915,13.8680,-1.0360
20.3207,23.8396,8.6840,-0.9510
20.3588,24.0414,8.4880,-0.8510
20.3874,24.1085,9.1860,-0.8230
20.4210,24.1531,13.2990,-0.9290
20.4527,24.2199,7.7340,-0.6800
20.5268,24.2644,-0.9370,-1.0100
20.6023,24.4640,11.0940,-0.3270
20.6223,24.4640,0.0000,0.0000
20.6438,24.4640,0.0000,0.0000
20.6545,24.4640,12.1830,-0.5130
20.6802,24.4418,12.5020,-0.8900
20.7053,24.4418,11.8980,-1.9110
20.7176,24.4418,14.4850,-1.8030
20.7762,24.1754,9.2440,-1.0950
20.7921,23.9743,11.5920,-0.2040
20.8140,23.7496,10.9600,-0.0200
20.8189,23.7496,9.0870,-0.2700
20.8258,23.6819,11.0180,-0.8920
20.8512,23.6594,16.5460,-2.1510
20.8613,23.6594,0.0000,0.0000
20.9125,23.8172,12.2640,-1.4880
20.9295,23.7045,11.7330,-1.9900
21.0009,23.7496,9.9340,-0.6980
21.0489,23.7271,0.0000,0.0000
21.1519,23.8621,10.5500,-1.1280
21.1800,23.8621,0.0000,0.0000
21.3249,23.9967,11.5210,-1.3030
21.3556,24.0191,16.1560,-2.8490
21.3666,24.0191,7.4220,-0.3560
21.4844,24.1531,6.7480,-1.0140
21.5173,24.1754,16.7760,-2.1610
21.5587,24.1977,12.6710,-0.6070
21.5651,24.2199,7.4850,-0.6650
21.5971,24.2199,8.7350,-0.8120
21.6338,24.2422,17.8260,-1.5220
21.6609,24.2644,8.9550,-0.5450
21.7262,24.2866,0.0000,0.0000
21.7938,24.3088,9.4920,-0.3630
21.8219,24.3310,19.8190,-0.3890
21.8268,24.3310,8.2960,-0.9090
21.8798,24.3310,13.1080,0.0390
21.9112,24.3532,0.0000,0.0000
21.9757,24.3754,0.0000,0.0000
22.0243,24.3754,0.0000,0.0000
22.0458,24.3976,0.0000,0.0000
22.0736,24.4197,0.0000,0.0000
22.1313,24.4640,14.6310,-0.4850
22.1494,24.4640,18.3970,-1.7440
22.1969,24.4861,8.2450,-0.9270
22.2272,24.5082,18.6790,-2.4650
22.2658,24.5082,10.3820,-0.8810
22.3002,24.4861,13.2590,-1.7770
22.3480,24.4418,0.0000,0.0000
22.4060,24.4197,7.6550,-1.1400
22.4083,24.4418,6.5450,-0.8060
22.4157,24.4418,11.7150,-1.2980
22.4307,24.4418,17.2940,-3.7960
22.4433,24.4418,12.0100,-1.9480
22.4710,24.4197,15.1830,-1.9160
22.5072,24.4197,14.7330,-1.9750
22.5342,24.4418,9.3950,-0.9110
22.6011,24.4861,0.0000,0.0000
22.7031,24.5523,10.1250,-1.1890
22.7272,24.5523,19.6220,-3.0370
22.7950,24.6184,10.4330,-1.1280
22.8186,24.6405,7.5800,-0.3110
22.8477,24.6184,11.6360,-0.5940
22.8645,24.5302,12.7660,-0.5160
22.8860,24.3754,4.9320,-0.5520
22.9152,23.7271,8.2020,-1.5050
22.9748,20.5472,14.6940,-1.9410
22.9790,19.7993,15.1590,-1.8130
22.9892,19.0598,12.2830,-2.3860
23.0083,17.5817,8.1710,-1.4280
23.0258,17.2829,13.6060,-0.5770
23.1192,17.4191,19.0790,0.4240
23.1463,16.6764,13.1490,-2.0610
23.1704,15.8860,0.0000,0.0000
23.1879,14.9849,7.9000,-0.6970
23.2230,13.2788,11.6090,-1.6350
23.2599,11.8889,0.0000,0.0000
23.2973,10.7320,7.7460,-0.6470
23.3113,10.1315,9.0810,-1.1320
23.3359,9.6980,18.6720,-3.9540
23.3629,9.0691,19.8230,-3.7090
23.3955,8.3826,0.0000,0.0000
23.4261,7.6329,9.6670,-1.0760
23.4618,7.3088,9.0450,-0.0110
23.4908,7.0208,5.1190,-0.3590
23.5088,6.6864,6.8300,-0.3280
23.5303,6.1736,6.0590,-0.6230
23.5996,5.6018,6.1840,-0.6320
23.6234,5.5122,0.0000,0.0000
23.6463,5.4222,10.0850,-0.9590
23.6945,5.2863,12.5670,-1.3020
23.7249,5.0114,6.0020,-0.3030
23.7938,4.2079,8.8150,-0.9860
23.8306,3.7666,12.7990,-2.1700
23.9327,3.7168,8.9290,-1.5150
23.9657,3.7666,19.5590,-2.9890
23.9803,3.7666,0.0000,0.0000
24.0158,3.8162,14.6990,-1.6780
24.0883,3.8657,-0.9060,-1.0110
24.1367,3.7168,-0.8920,-1.0040
24.2113,3.5161,11.4040,-1.0320
24.2393,3.1070,8.7220,-1.6110
24.2780,2.5264,12.6960,-0.3480
24.3115,2.0895,13.8960,-2.6440
24.3336,1.6963,8.8400,-1.5470
24.3373,1.4666,8.5230,-0.9950
24.3449,1.4086,10.8860,-0.8680
24.3735,1.2331,10.0770,-0.9310
24.3910,1.1148,8.9810,-1.3000
24.4136,0.9955,0.0000,0.0000
24.4388,0.8751,0.0000,0.0000
24.4486,0.8751,11.4520,-1.3720
24.4728,0.9355,0.0000,0.0000
24.5339,0.7537,9.1560,-0.4500
24.5651,0.6311,7.4470,-0.5710
24.5992,0.4450,13.3750,-2.2060
24.6274,0.6311,11.7240,-1.0250
24.6448,0.8751,7.2180,-1.0700
24.6686,1.1741,7.7420,-0.1170
24.7021,1.4666,15.3420,-1.3190
24.7362,1.6392,13.2390,-1.3000
24.7608,1.7531,7.3560,-1.1520
24.7844,1.9223,9.9780,-0.6780
24.8374,2.0340,16.3860,-1.7280
24.8645,2.0340,18.0330,-2.0050
24.9650,2.2000,15.2640,-2.2170
25.0395,3.3639,13.2330,-3.1630
25.0738,4.3525,18.7330,-1.2870
25.1238,5.8238,11.0190,-0.8450
25.1303,6.1736,7.2620,-0.2190
25.1636,7.5524,10.5350,-1.0170
25.1876,9.2559,7.7060,-0.8680
25.1964,9.8072,12.4280,-1.7700
25.2656,14.7178,10.2550,-0.5410
25.2902,16.3402,8.0830,-0.6260
25.3194,18.0644,6.9320,-0.8780
25.3355,18.9047,8.4560,-1.3460
25.3905,20.8418,6.3140,-0.6040
25.4742,21.1339,6.7920,-0.2910
25.4964,21.5435,5.8160,-0.1870
25.5256,21.9010,8.6770,-1.6940
25.5423,21.9010,10.4670,-1.4840
25.5931,20.5719,17.6160,-0.9050
25.6260,19.5969,10.8770,-0.3780
25.6461,19.1114,10.7420,-1.9780
25.6694,18.4611,9.6810,-1.0280
25.7153,17.0087,8.0610,-0.5480
25.7374,15.6562,17.0280,-1.3960
25.7649,14.8665,8.3120,-1.0300
25.7885,14.1757,8.9620,-0.6420
25.8066,13.0258,19.8970,-1.8650
25.8358,12.2190,9.7170,-1.1030
25.8552,11.4869,11.9710,-1.1410
25.8817,10.3097,12.0880,-1.2180
25.8998,9.4412,19.7160,-0.6000
25.9358,8.4600,14.9840,-1.7120
25.9829,6.8125,12.5760,-0.2670
26.0262,5.4222,17.7050,-3.0000
26.0494,4.3045,16.4680,-1.6490
26.0777,3.8657,15.6610,-2.3980
26.0956,3.8162,15.3250,-0.4670
26.1198,3.6668,17.5450,-0.4070
26.1588,4.3045,8.3060,-0.5870
26.1933,5.2408,6.0170,-0.4400
26.2447,7.0622,13.4960,-0.9170
26.2749,8.7286,12.5560,-2.5050
26.2911,10.0239,0.0000,0.0000
26.3447,13.2158,7.5270,-1.2180
26.3500,13.8390,6.2060,-0.5890
26.3601,14.2365,19.2400,1.3000
26.3857,15.8287,14.8100,-0.9050
26.3898,16.3965,12.1400,-1.1400
26.4256,17.6087,10.5590,-0.8870
26.4413,18.1707,12.3190,-1.0920
26.4696,18.3822,9.1590,-1.1490
26.4878,18.6967,14.4760,-1.1890
26.5076,18.8528,13.1190,-1.1340
26.5207,19.0082,0.0000,0.0000
26.5471,18.9047,17.9400,-1.3160
26.5513,18.8269,10.0720,-0.8030
26.5690,18.7228,0.0000,0.0000
26.5956,18.2237,13.4140,-1.9320
26.6698,17.2556,7.6490,-0.5510
26.6961,16.7320,8.3450,-1.3510
26.7187,16.2556,6.4090,-0.6880
26.7588,14.9554,7.5870,-1.3330
26.7917,13.9313,0.0000,0.0000
26.8073,13.6536,7.5710,-0.9440
26.8819,11.6552,6.5370,-0.9730
26.9106,10.9056,0.0000,0.0000
26.9361,10.1315,14.5730,-2.5570
26.9613,9.2559,16.7100,-1.7480
26.9913,8.6904,7.6210,-1.2650
27.0290,7.5524,6.0020,-0.9840
27.0606,6.5595,4.2500,-0.3540
27.0856,6.0868,7.8420,-0.8150
27.1319,5.3317,8.2460,-1.3430
27.1671,5.1952,16.4500,-2.0530
27.1980,5.1952,15.3210,-1.2370
27.2103,5.5571,0.0000,0.0000
27.2445,6.2169,4.3090,-0.2860
27.2608,6.5170,16.2560,-3.1040
27.2806,7.4309,15.7300,-2.4140
27.3046,8.4214,11.9450,-0.8640
27.3147,8.8047,8.3810,-0.5780
27.3502,9.9158,15.1880,-1.7920
27.3779,11.2493,8.6350,-0.5280
27.4236,8.3826,7.3010,-1.2700
27.4472,13.4668,12.1250,-1.1030
27.4668,13.8082,0.0000,0.0000
27.4986,14.0538,0.0000,0.0000
27.5551,13.5292,0.0000,0.0000
27.6392,11.6217,6.6780,-0.9440
27.6477,11.4531,11.9780,-2.4200
27.6664,11.0781,0.0000,0.0000
27.6821,10.6621,8.2900,-0.3320
27.7050,10.3806,7.8320,-1.5250
27.7606,10.2742,6.3910,-1.1960
27.7938,10.5218,12.5020,-2.0740
27.8089,10.6271,17.5150,-1.4140
27.8344,11.2151,18.9340,-2.2090
27.8713,11.5544,13.7160,0.0850
27.8988,12.3499,18.3200,-3.0400
27.9128,12.7383,11.1730,-1.7800
27.9360,13.1526,7.6280,-1.7310
27.9410,13.1526,4.8170,-1.0160
27.9464,13.2473,4.0430,-0.4390
27.9686,13.4043,4.6950,-0.6070
27.9726,13.4668,14.7860,-0.5080
27.9822,13.4668,13.5420,-1.5130
28.0382,13.8082,7.8040,-1.4770
28.0745,12.8345,11.3650,-1.2180
28.1016,12.1534,13.9050,-1.4210
28.1431,10.9748,11.4430,-1.0120
28.1777,10.3452,8.5980,-1.3890
28.2110,10.1315,0.0000,0.0000
28.2724,10.3806,0.0000,0.0000
28.2830,10.4513,0.0000,0.0000
28.3057,10.9056,0.0000,0.0000
28.3433,11.1809,0.0000,0.0000
28.3964,12.0215,9.1330,-1.5260
28.4221,12.3499,7.8060,-1.2700
28.4538,12.5772,0.0000,0.0000
28.5128,13.1842,7.2840,-0.9340
28.6093,12.0875,7.7770,-0.4820
28.6511,11.7222,12.1740,-2.0490
28.6800,11.5544,14.3560,-2.2060
28.7184,11.3514,8.9710,-1.4750
28.7457,11.4192,8.9660,-0.5830
28.7867,11.5544,6.2820,-0.7150
28.8135,11.7557,17.9100,-1.8830
28.8427,11.9884,6.9100,-0.4840
28.8555,12.2190,0.0000,0.0000
28.9254,12.9941,11.4760,-1.2820
28.9755,13.6536,7.0640,-1.1360
28.9957,13.3416,7.3130,-1.1280
29.0461,11.7891,5.2780,-0.6470
29.0862,11.4531,11.5760,-2.1710
29.1161,11.0437,16.0410,-2.1240
29.3060,9.4043,16.1670,-1.0090
29.3421,9.4412,4.5820,-0.7620
29.3636,9.4043,14.1760,-2.5270
29.3940,9.3673,7.7330,-2.0750
29.4092,9.4043,7.0230,-0.4250
29.4347,9.3673,8.7820,-1.4970
29.4579,9.2931,8.9030,-1.5210
29.5089,9.1440,13.2360,-2.5720
29.5843,7.3496,0.0000,0.0000
29.6796,3.9642,7.8390,-0.5560
29.6993,3.5161,12.4140,-1.1280
29.7656,1.5244,0.0000,0.0000
29.8801,1.2918,13.8250,-1.1190
29.9144,1.4666,8.8530,-0.8250
29.9386,1.4666,10.0790,-0.4110
29.9641,1.4666,14.2150,-2.7360
29.9987,1.4666,14.2280,-2.2430
30.0602,1.1741,-0.9450,-1.0080
30.0773,1.2331,9.5090,-0.5930
30.0995,1.1741,15.2140,-2.0090
30.1269,1.1148,0.0000,0.0000
30.1576,1.0553,13.1390,-1.3830
30.2194,0.8751,0.0000,0.0000
30.2382,0.8751,0.0000,0.0000
30.2597,0.8751,0.0000,0.0000
30.2902,0.8751,0.0000,0.0000
30.3078,0.8751,0.0000,0.0000
30.3378,0.9355,0.0000,0.0000
30.3535,0.8751,0.0000,0.0000
30.4341,2.4183,7.2030,-0.9270
30.5421,0.7537,11.0360,-1.7870
30.5469,7.6730,0.0000,0.0000
30.5516,8.3438,16.0400,-2.9030
30.5605,8.3438,7.4650,-1.5000
30.6298,13.1526,0.0000,0.0000
30.6540,16.1424,0.0000,0.0000
30.6740,17.3375,0.0000,0.0000
30.6987,18.3822,0.0000,0.0000
30.7546,20.9394,6.1900,-0.7550
30.7813,22.3252,5.7020,-0.2720
30.8237,22.1608,10.9370,-0.6390
30.8498,22.1844,4.8600,-0.5910
30.9395,21.9720,0.0000,0.0000
30.9424,21.7822,0.0000,0.0000
31.0080,20.5225,7.5370,-0.9960
31.0352,19.5969,10.9020,-2.1210
31.0546,18.6967,0.0000,0.0000
31.0689,18.1707,17.0450,-2.6090
31.0788,17.7972,13.4910,-1.8470
31.0985,16.8430,8.0730,-0.8680
31.1024,16.4527,7.3570,-0.6390
31.1116,16.4527,14.3930,-1.6380
31.1478,15.0144,15.6850,-1.4220
31.1688,14.1453,9.6080,-1.2140
31.2243,12.3172,0.0000,0.0000
31.2398,11.5207,5.9930,-1.4470
31.2932,9.6249,16.5880,0.1490
31.3093,8.9939,0.0000,0.0000
31.3375,8.1488,13.5970,-2.8630
31.3543,7.6730,9.3010,-0.9810
31.3824,7.2679,13.8980,-0.3430
31.4107,6.5170,11.2590,-1.3290
31.4465,5.6018,7.7540,-1.5200
31.4743,5.2408,12.5290,-1.8900
31.5426,3.9642,9.8670,-1.7650
31.5626,3.6168,8.9220,-1.5440
31.6076,2.9508,18.3490,-1.8350
31.6420,2.7401,7.6140,-0.7370
31.6535,2.6336,5.7370,-0.9760
31.6766,2.4724,8.5090,-0.7610
31.7218,2.1449,18.2260,-1.6530
31.7821,1.6392,8.1950,-1.5160
31.8509,1.4666,9.8180,-1.6870
31.8841,1.5244,7.0470,-1.0110
32.0207,4.8723,15.2870,-3.3130
32.0478,6.1303,4.7900,-0.4990
32.0554,6.6019,0.0000,0.0000
32.0663,7.0208,0.0000,0.0000
32.1172,9.3302,9.8830,-1.4850
32.1262,10.6971,19.1440,-1.8660
32.1589,12.7062,10.4400,-1.8700
32.1975,14.8071,9.3730,-1.3290
32.2030,15.7426,9.6870,-0.9650
32.2069,16.4527,13.5070,-1.2460
32.2175,17.0913,14.4420,-1.2710
32.2391,18.4348,9.2210,-1.0380
32.2551,19.1885,0.0000,0.0000
32.2812,20.5225,12.0320,-0.9810
32.2969,21.3754,14.5440,-1.8130
32.3197,21.9720,0.0000,0.0000
32.3357,22.1608,18.9470,-2.3300
32.3467,22.3252,8.0040,-1.0930
32.3561,22.3954,7.0070,-1.1710
32.3725,22.3486,6.9050,-1.3400
32.4101,22.3954,8.1410,-1.7530
32.4236,22.4422,7.2210,-0.7050
32.4473,22.2783,14.9170,-1.8030
32.4825,21.5195,4.5430,-0.4180
32.5079,20.4979,7.8360,-1.5800
32.5763,18.8269,5.0530,-0.2110
32.5972,17.4191,5.0880,-0.5810
32.6194,16.4246,-0.9480,-1.0040
32.6452,15.4536,6.1990,-1.2240
32.6727,14.4782,9.1610,-1.2100
32.7386,12.6418,13.9080,-1.1230
32.7845,11.7222,0.0000,0.0000
32.8267,10.6971,11.6670,-1.5000
32.8823,9.5516,10.1240,-1.3840
32.8969,9.4043,10.6320,-0.9400
32.9190,8.8047,7.4450,-0.8540
32.9467,8.3438,7.3350,-1.4170
32.9643,7.9123,11.9910,-1.6060
32.9879,7.2679,7.4740,-0.2630
33.0163,6.8961,7.2770,-1.1120
33.1137,4.5907,5.2570,-0.6360
33.1595,3.6168,14.9080,-1.6540
33.1919,2.7401,8.5630,-0.6150
33.2295,1.9223,6.9700,-1.1390
33.2758,1.6392,6.8510,-0.9850
33.3576,1.6392,9.1740,-1.1100
33.3798,2.0340,3.5540,-0.4810
33.4132,2.7401,5.8490,-1.1380
33.4378,3.2617,4.9110,-0.7960
33.4603,4.3045,9.6500,-0.8370
33.4910,5.3317,11.9310,-2.2070
33.5069,5.8679,9.6010,-1.1820
33.5229,6.8543,16.4000,-1.0870
33.5292,7.1859,18.1150,-1.1250
33.5398,7.9914,14.5950,-1.6210
33.5743,9.8072,7.9530,-0.9220
33.5988,11.2834,6.5800,-1.4490
33.6212,13.6846,13.0070,-2.1220
33.6567,16.2273,0.0000,0.0000
33.6658,17.0087,0.0000,0.0000
33.6818,18.4874,7.6970,-1.0200
33.6904,19.0340,9.9970,-1.3840
33.7164,19.9753,8.6680,-0.8290
33.7459,20.7929,10.9950,-1.4030
33.7597,21.0125,12.3760,-1.5470
33.7822,21.5674,6.9740,-1.7750
33.8215,21.9483,8.4590,-1.7270
33.8408,21.8060,6.6860,-0.8930
33.8649,21.5914,13.6790,-2.3940
33.9327,19.5716,0.0000,0.0000
34.0358,14.5383,10.7640,-1.9010
34.0691,12.9622,17.5140,-0.8810
34.1169,10.6271,19.8570,-1.8780
34.1398,9.7344,0.0000,0.0000
34.1639,8.8427,4.4580,-0.8070
34.2304,7.1447,0.0000,0.0000
34.2907,5.6018,5.5520,-0.4710
34.3514,4.2079,7.0830,-0.8740
34.3839,3.4148,9.3520,-1.8260
34.4485,2.7401,5.9290,-1.0150
34.4806,2.6869,17.5270,-3.2090
34.5445,3.1587,0.0000,0.0000
34.6352,6.2169,18.3930,-2.9500
34.6697,7.7930,9.6770,-1.4480
34.7056,10.7668,18.0800,-1.7320
34.7419,13.5292,18.5000,-3.8720
34.7452,14.2971,16.8830,-4.3400
34.7516,14.2971,0.0000,0.0000
34.7869,17.2829,7.6980,-1.1560
34.8256,19.2911,10.9810,-1.1930
34.8426,19.8748,6.7190,-1.1790
34.8676,20.4484,11.8350,-2.0090
34.8907,20.8907,6.6290,-0.4920
34.9128,21.3272,12.0540,-1.6270
34.9554,21.0368,17.0840,-2.1630
34.9785,20.7684,7.8500,-0.7880
35.0474,18.4085,0.0000,0.0000
35.0818,16.8430,0.0000,0.0000
35.1740,12.2518,9.9330,-1.0160
35.1979,10.9748,9.2560,-1.0250
35.2201,10.0598,11.3010,-1.3060
35.2347,9.6615,5.9590,-0.8020
35.2442,9.2187,8.8170,-0.9480
35.2558,8.6522,10.3530,-1.7780
35.2702,8.3826,7.0660,-1.2680
35.2997,7.5524,6.3970,-0.8300
35.3139,7.1859,13.4730,-2.3970
35.3359,6.4744,5.8210,-0.6840
35.3698,5.6018,11.9610,-1.7150
35.3963,4.6851,5.5520,-1.3270
35.4644,2.5264,12.3560,-1.8650
35.4967,1.5244,8.0000,-0.3580
35.5222,1.1741,9.8460,-1.6450
35.5445,1.1741,5.9010,-0.7610
35.5660,1.2918,13.3780,-2.2170
35.6647,3.4148,8.2960,-1.0810
35.6826,4.1595,10.6040,-0.7970
35.7063,5.6464,0.0000,0.0000
35.7428,7.5120,14.2270,-2.0630
35.7528,8.0703,14.6790,-1.7150
35.8185,13.4043,14.4920,-0.5320
35.8657,18.8009,0.0000,0.0000
35.9340,21.1581,19.9340,-2.5160
35.9770,22.3018,6.6040,-0.6730
35.9801,22.5820,8.8670,-1.1190
36.0094,22.3954,9.3880,-1.6990
36.0162,22.3954,9.9250,-1.3120
36.0258,22.2314,13.1140,-1.7530
36.0392,21.9010,9.7520,-0.8200
36.0865,21.4716,12.7540,-2.0580
36.1174,19.8497,7.3300,-1.2200
36.1291,19.3167,7.6900,-0.5670
36.1545,18.1442,6.1290,-0.8920
36.1786,17.3919,11.4070,-2.2800
36.1982,15.9146,10.5370,-2.0520
36.2423,13.7465,12.7500,-0.7500
36.2796,11.5880,14.4650,-2.2390
36.3076,10.6271,6.0940,-1.1440
36.3251,9.5516,14.3950,-2.1240
36.3483,8.3826,6.5420,-1.2820
36.3822,7.3903,5.9300,-0.1210
36.4312,5.9558,15.4670,-3.0000
36.4538,5.3317,14.2640,-1.5780
36.4742,4.7790,5.4950,-0.9880
36.5032,3.9642,10.0780,-1.0050
36.5360,3.3129,7.7890,-1.7480
36.5827,2.6869,0.0000,0.0000
36.5916,2.4183,15.8930,-2.7940
36.6232,2.2000,5.1460,-0.4260
36.6355,2.1449,5.4040,-0.9530
36.6595,1.9783,5.9170,-0.3630
36.6948,1.8661,12.3810,-0.7940
36.7200,1.8098,9.2940,-0.5770
36.7397,1.8098,13.9170,-2.2410
36.7829,1.6963,13.1340,-1.7770
36.7982,1.6963,13.9850,-3.4230
36.8309,1.6963,7.4840,-0.8640
36.8548,1.6963,0.0000,0.0000
36.8803,1.6392,15.6970,-3.1260
36.9110,1.5819,13.4070,-0.7420
36.9804,1.4086,0.0000,0.0000
37.0390,1.3503,4.9130,-0.3490
37.0664,1.2918,0.0000,0.0000
37.0843,1.2331,9.1340,-1.5770
37.1091,1.2331,12.4010,-0.7160
37.1414,1.1741,0.0000,0.0000
37.1676,1.1741,10.0460,-1.2990
37.1927,1.1148,11.9180,-1.6490
37.2337,1.0553,5.8650,-1.1650
37.2600,1.0553,4.3000,-0.7460
37.2699,1.0553,8.9000,-1.8440
37.3403,1.0553,4.4330,-0.7260
37.3628,1.0553,12.1010,-1.7800
37.3963,1.0553,18.4600,-2.0180
37.4100,1.0553,11.5760,-1.5410
37.4755,1.0553,5.5210,-1.6520
37.5109,1.0553,7.4610,-1.4970
37.5350,1.0553,12.4980,-2.1570
37.5642,1.0553,6.5970,-1.2110
37.5807,1.0553,7.9450,-1.4170
37.6366,1.0553,6.6230,-0.8710
37.6955,1.3503,6.7220,-1.3450
37.7218,1.6392,11.2180,-1.2720
37.7525,2.5801,7.9310,-0.8820
37.7746,3.3639,8.0890,-1.4810
37.8006,4.1595,8.5620,-0.9860
37.8329,6.1303,7.8690,-1.8420
37.8434,6.4744,8.3730,-1.0720
37.8586,7.1859,5.8450,-0.4780
37.8684,7.8329,9.2970,-1.2060
37.8785,8.3826,9.9280,-1.8490
37.8933,9.6615,8.5790,-1.5790
37.9022,10.3097,11.5760,-1.9470
37.9364,12.3172,6.5920,-0.6400
38.0234,17.3375,7.7580,-0.8090
38.0285,17.3375,6.2440,-0.6610
38.0407,17.5817,6.7270,-1.0310
38.0747,17.9578,9.3310,-1.3820
38.1102,18.2502,6.9490,-0.9430
38.1343,18.1442,3.6870,-0.6540
38.1689,17.5817,5.5840,-1.1080
38.1786,17.3102,9.1010,-2.0050
38.2075,16.4808,8.4280,-1.6180
38.2251,15.8860,6.4600,-1.1030
38.2516,15.2787,8.2730,-1.0340
38.2849,14.5383,10.8030,-0.8850
38.2943,13.8390,13.6150,-3.3040
38.3237,13.1842,7.2300,-0.8230
38.3399,12.4475,10.0000,-0.9450
38.3661,11.4192,5.3950,-0.9310
38.4013,10.5921,7.2590,-0.6720
38.4111,10.2742,10.1420,-1.5180
38.4402,9.3673,7.3410,-0.9410
38.4809,8.4986,16.1100,-1.0710
38.5154,7.8726,12.0090,-1.6280
38.5567,0.6925,11.3370,-1.2190
38.6643,5.4673,16.5430,-1.4000
38.7341,4.3525,9.0970,-1.4040
38.7689,3.5665,9.5710,-1.3190
38.7996,3.0031,8.0660,-1.2960
38.8120,2.8458,8.4390,-1.0150
38.8345,2.4183,6.4100,-0.7800
38.8596,1.8661,6.1720,-0.6500
38.9750,0.9355,0.0000,0.0000
38.9958,0.9355,0.0000,0.0000
39.0182,1.1148,0.0000,0.0000
39.0445,1.6392,0.0000,0.0000
39.1078,4.5434,5.3490,-0.5310
39.1440,6.3461,5.3710,-0.8070
39.1599,7.7131,4.9740,-0.6740
39.2156,11.3514,10.0450,-1.4660
39.2322,13.1210,8.3410,-0.1160
39.2367,14.0843,8.4990,0.1020
39.2476,14.8071,10.3210,-0.9290
39.2725,16.5368,11.6510,-0.9650
39.2820,17.1187,15.5270,-1.9840
39.2976,18.1442,9.5930,-1.4970
39.3062,18.1442,8.5300,-1.5040
39.3404,19.0856,12.7440,-1.7600
39.3686,19.2142,0.0000,0.0000
39.3876,19.6223,18.8360,-1.5950
39.4147,16.3684,13.2230,-1.0790
39.4493,19.6476,0.0000,0.0000
39.4564,19.4444,18.3110,-2.3500
39.4818,18.6967,8.6170,-2.4620
39.5042,18.0910,9.3920,-2.1770
39.5255,17.5276,7.4090,-0.6110
39.5479,16.5368,9.7300,-1.9310
39.5756,15.8287,8.6320,-1.4520
39.5927,15.1322,8.5730,-1.3450
39.6168,14.2365,8.3120,-1.8970
39.6696,11.8889,10.6150,-2.5280
39.6849,11.4869,6.8040,-0.9250
39.7555,9.3302,0.0000,0.0000
39.8338,7.2679,4.7020,-0.9210
39.8460,6.9793,9.8510,-1.2730
39.8698,6.3461,5.2210,-0.9560
39.8964,5.8679,5.8250,-1.1630
39.9190,5.3770,19.9330,-2.6400
39.9741,3.7666,8.7880,-1.1700
40.0240,2.6336,9.2040,-0.7630
40.0906,2.3096,0.0000,0.0000
40.1589,3.0031,6.6960,-1.4910
40.2278,5.2863,8.7850,-0.6070
40.2514,0.5693,7.9140,-1.0930
40.2758,8.3438,7.9900,-0.9630
40.2958,9.6615,0.0000,0.0000
40.3206,11.7557,9.8090,-2.2380
40.3539,14.3274,12.1620,-2.0600
40.3664,15.4245,14.6830,-1.4320
40.3872,17.0638,8.3550,-0.7080
40.3903,17.6896,6.8800,-0.7310
40.3992,17.6896,5.7910,-0.5530
40.4208,18.9047,6.2400,-0.7020
40.4235,18.9047,7.3340,-0.8660
40.4326,19.1371,0.0000,0.0000
40.4584,19.4444,17.0590,-3.0420
40.4836,20.0004,16.9740,-1.6750
40.5188,20.5965,12.9070,-0.9530
40.5462,20.5472,14.9110,-2.0780
40.5496,20.5472,8.7710,-1.0500
40.5604,20.2749,10.0320,-1.6770
40.5725,20.2002,8.9050,-1.4980
40.5861,20.0755,5.2980,-0.5360
40.6089,19.8245,10.6680,-1.8030
40.6633,18.1707,18.8540,-2.9320
40.6902,17.4191,14.6220,-1.2680
40.7208,15.9717,4.8310,-0.8860
40.7325,15.5695,11.7690,-2.1990
40.7575,14.8369,7.9520,-0.6330
40.7900,13.7465,11.7590,-1.5340
40.8183,12.6418,8.6620,-1.4360
40.8456,11.6888,4.6330,-0.6310
40.8601,11.4192,8.1180,-0.9730
40.8828,10.8363,6.0330,-0.2020
40.9108,10.3097,7.6320,-1.6240
40.9430,9.3673,11.1810,-1.4760
40.9723,9.0691,5.7270,-1.3960
40.9853,8.7286,12.5920,-0.4890
41.0106,8.3438,7.3720,-0.7690
41.0355,7.8329,12.4650,-2.4970
41.0592,7.5120,7.1250,-1.0810
41.1161,0.0000,5.8720,-0.8730
41.1616,5.7796,9.3320,-0.7130
41.1914,5.1952,7.2310,-0.4530
41.2065,4.8257,8.2670,-1.1540
41.2336,4.4482,8.6420,-0.8540
41.2515,4.3045,14.6170,-3.2240
41.2751,4.0621,14.2070,-1.0360
41.3119,4.0621,6.8890,-0.9960
41.3548,4.8723,7.6180,-0.5820
41.3856,5.8238,6.7170,-1.1900
41.4017,6.1736,16.7010,-2.3850
41.4542,9.0315,7.5760,-1.0290
41.5360,14.5683,0.0000,0.0000
41.5861,17.8776,0.0000,0.0000
41.6220,18.9306,8.0940,-1.3980
41.6326,19.2655,8.7750,-0.9810
41.6795,20.3246,11.2940,-2.1650
41.7058,20.3494,6.0170,-0.7110
41.7270,20.3246,8.2540,-0.5910
41.7468,20.2251,8.9910,-1.6420
41.7766,19.9000,7.1970,-0.6990
41.8751,16.2273,0.0000,0.0000
41.8903,15.2202,0.0000,0.0000
41.8968,14.7774,0.0000,0.0000
41.9719,11.1809,12.3500,-1.0900
41.9866,10.2386,11.2200,-0.9940
42.0353,8.0703,12.2970,-2.4860
42.0648,6.8543,9.7170,-0.2680
42.0799,6.5595,8.8590,-1.6850
42.1018,5.7796,7.1160,-0.6980
